#Release 13.2 - par O.61xd (lin)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Thu Apr 14 12:00:35 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       siggen_map.ncd
#OUTPUT FILE:      siggen_pad.csv
#PART TYPE:        xc6vlx240t
#SPEED GRADE:      -3
#PACKAGE:          ff784
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,GND,,,,,,,,,,,,
A3,,IPAD,MGTRXP3_116,UNUSED,,,,,,,,,,,
A4,,IPAD,MGTRXN3_116,UNUSED,,,,,,,,,,,
A5,,,MGTAVTTRCAL_115,,,,,,,,,,,,
A6,,,GND,,,,,,,,,,,,
A7,,IOBM,IO_L3P_36,UNUSED,,36,,,,,,,,,
A8,,,GND,,,,,,,,,,,,
A9,,IOBS,IO_L2N_36,UNUSED,,36,,,,,,,,,
A10,,IOBM,IO_L2P_36,UNUSED,,36,,,,,,,,,
A11,,IOBM,IO_L14P_26,UNUSED,,26,,,,,,,,,
A12,,IOBS,IO_L14N_VREF_26,UNUSED,,26,,,,,,,,,
A13,,,VCCO_26,,,26,,,,,any******,,,,
A14,,IOBS,IO_L9N_MRCC_26,UNUSED,,26,,,,,,,,,
A15,,IOBM,IO_L13P_26,UNUSED,,26,,,,,,,,,
A16,,IOBS,IO_L13N_26,UNUSED,,26,,,,,,,,,
A17,,IOBM,IO_L17P_26,UNUSED,,26,,,,,,,,,
A18,,,GND,,,,,,,,,,,,
A19,hash<56>,IOB,IO_L8N_SRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
A20,hash<55>,IOB,IO_L8P_SRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
A21,hash<61>,IOB,IO_L11P_SRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
A22,hash<62>,IOB,IO_L11N_SRCC_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
A23,,,VCCO_25,,,25,,,,,2.50,,,,
A24,hash<69>,IOB,IO_L15P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
A25,hash<70>,IOB,IO_L15N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
A26,,IOBM,IO_L7P_16,UNUSED,,16,,,,,,,,,
A27,,IOBS,IO_L7N_16,UNUSED,,16,,,,,,,,,
A28,,,GND,,,,,,,,,,,,
AA1,,,GND,,,,,,,,,,,,
AA2,,,GND,,,,,,,,,,,,
AA3,,IPAD,MGTREFCLK0N_114,UNUSED,,,,,,,,,,,
AA4,,IPAD,MGTREFCLK0P_114,UNUSED,,,,,,,,,,,
AA5,,,GND,,,,,,,,,,,,
AA6,,,TDI_0,,,,,,,,,,,,
AA7,hash<43>,IOB,IO_L2P_SM0P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AA8,,,GND,,,,,,,,,,,,
AA9,hash<8>,IOB,IO_L4P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AA10,hash<42>,IOB,IO_L1N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AA11,hash<19>,IOB,IO_L9N_MRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AA12,hash<137>,IOB,IO_L8N_SRCC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AA13,,,VCCO_34,,,34,,,,,2.50,,,,
AA14,valid,IOB,IO_L3N_A12_D28_34,OUTPUT,LVCMOS25*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
AA15,currentstate<2>,IOB,IO_L16P_A21_34,OUTPUT,LVCMOS25*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
AA16,,IOBM,IO_L17P_A19_34,UNUSED,,34,,,,,,,,,
AA17,,IOBS,IO_L19N_VRP_34,UNUSED,,34,,,,,,,,,
AA18,,,GND,,,,,,,,,,,,
AA19,,IOBM,IO_L12P_VRN_23,UNUSED,,23,,,,,,,,,
AA20,,IOBS,IO_L11N_SRCC_23,UNUSED,,23,,,,,,,,,
AA21,,IOBM,IO_L5P_23,UNUSED,,23,,,,,,,,,
AA22,hash<154>,IOB,IO_L19N_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AA23,,,VCCO_24,,,24,,,,,2.50,,,,
AA24,hash<131>,IOB,IO_L6P_D7_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AA25,hash<132>,IOB,IO_L6N_D6_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AA26,hash<124>,IOB,IO_L0P_GC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AA27,hash<120>,IOB,IO_L0N_GC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AA28,,,GND,,,,,,,,,,,,
AB1,,OPAD,MGTTXP2_114,UNUSED,,,,,,,,,,,
AB2,,OPAD,MGTTXN2_114,UNUSED,,,,,,,,,,,
AB3,,,GND,,,,,,,,,,,,
